44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:16:19.1 (9086628)|STATEMENT_EXECUTE|[12]
08:16:19.1 (9128884)|USER_DEBUG|[12]|DEBUG|(5, 4, 5, 443, 3, 2)
08:16:19.1 (9139986)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9146850)|VARIABLE_ASSIGNMENT|[6]|j|2
08:16:19.1 (9158992)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9160606)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9162789)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9169699)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9174272)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9179755)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9184420)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9187654)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9189509)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9193727)|VARIABLE_ASSIGNMENT|[6]|j|3
08:16:19.1 (9202099)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9203617)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9205587)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9211530)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9216410)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9220805)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9225507)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9228654)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9230105)|STATEMENT_EXECUTE|[9]
08:16:19.1 (9232126)|HEAP_ALLOCATE|[9]|Bytes:8
08:16:19.1 (9237924)|VARIABLE_ASSIGNMENT|[9]|x|5
08:16:19.1 (9241799)|STATEMENT_EXECUTE|[10]
08:16:19.1 (9243983)|HEAP_ALLOCATE|[10]|Bytes:8
08:16:19.1 (9249879)|STATEMENT_EXECUTE|[11]
08:16:19.1 (9252951)|STATEMENT_EXECUTE|[12]
08:16:19.1 (9259837)|USER_DEBUG|[12]|DEBUG|(443, 4, 5, 5, 3, 2)
08:16:19.1 (9267557)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9273196)|VARIABLE_ASSIGNMENT|[6]|j|4
08:16:19.1 (9282647)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9284257)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9286273)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9292627)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9297372)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9307518)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9312425)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9316336)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9318334)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9323279)|VARIABLE_ASSIGNMENT|[6]|j|5
08:16:19.1 (9334646)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9336335)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9338465)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9344711)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9350158)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9354710)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9358974)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9362864)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9364593)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9369639)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (9378982)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (9383945)|VARIABLE_ASSIGNMENT|[5]|i|1
08:16:19.1 (9392647)|STATEMENT_EXECUTE|[5]
08:16:19.1 (9394578)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9396748)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (9403346)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9407676)|VARIABLE_ASSIGNMENT|[6]|j|2
08:16:19.1 (9416594)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9418080)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9419964)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9426464)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9430601)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9435572)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9439472)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9443901)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9445298)|STATEMENT_EXECUTE|[9]
08:16:19.1 (9447521)|HEAP_ALLOCATE|[9]|Bytes:8
08:16:19.1 (9452718)|VARIABLE_ASSIGNMENT|[9]|x|4
08:16:19.1 (9456600)|STATEMENT_EXECUTE|[10]
08:16:19.1 (9459374)|HEAP_ALLOCATE|[10]|Bytes:8
08:16:19.1 (9464130)|STATEMENT_EXECUTE|[11]
08:16:19.1 (9467006)|STATEMENT_EXECUTE|[12]
08:16:19.1 (9473138)|USER_DEBUG|[12]|DEBUG|(443, 5, 4, 5, 3, 2)
08:16:19.1 (9479567)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9485199)|VARIABLE_ASSIGNMENT|[6]|j|3
08:16:19.1 (9494212)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9495999)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9498025)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9504391)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9509115)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9513701)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9518088)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9521845)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9523537)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9528012)|VARIABLE_ASSIGNMENT|[6]|j|4
08:16:19.1 (9536581)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9538051)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9539940)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9545823)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9550043)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9554650)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9558430)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9561500)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9563137)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9567277)|VARIABLE_ASSIGNMENT|[6]|j|5
08:16:19.1 (9575665)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9577228)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9579138)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9585429)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9590118)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9594309)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9598691)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9601987)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9603605)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9607784)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (9616567)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (9621665)|VARIABLE_ASSIGNMENT|[5]|i|2
08:16:19.1 (9629898)|STATEMENT_EXECUTE|[5]
08:16:19.1 (9631659)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9633804)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (9639944)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9644669)|VARIABLE_ASSIGNMENT|[6]|j|3
08:16:19.1 (9653351)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9654835)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9657020)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9663883)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9668447)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9672910)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9676954)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9680898)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9682417)|STATEMENT_EXECUTE|[9]
08:16:19.1 (9684479)|HEAP_ALLOCATE|[9]|Bytes:8
08:16:19.1 (9689559)|VARIABLE_ASSIGNMENT|[9]|x|4
08:16:19.1 (9693880)|STATEMENT_EXECUTE|[10]
08:16:19.1 (9696082)|HEAP_ALLOCATE|[10]|Bytes:8
08:16:19.1 (9700642)|STATEMENT_EXECUTE|[11]
08:16:19.1 (9703345)|STATEMENT_EXECUTE|[12]
08:16:19.1 (9708828)|USER_DEBUG|[12]|DEBUG|(443, 5, 5, 4, 3, 2)
08:16:19.1 (9715707)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9720426)|VARIABLE_ASSIGNMENT|[6]|j|4
08:16:19.1 (9729438)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9731000)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9733162)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9739412)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9744344)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9749386)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9753645)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9757165)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9758914)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9763463)|VARIABLE_ASSIGNMENT|[6]|j|5
08:16:19.1 (9771934)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9773413)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9775303)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9781257)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9788778)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9794319)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9799047)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9802434)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9804080)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9808228)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (9817110)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (9822220)|VARIABLE_ASSIGNMENT|[5]|i|3
08:16:19.1 (9830693)|STATEMENT_EXECUTE|[5]
08:16:19.1 (9833211)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9835529)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (9842465)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9846657)|VARIABLE_ASSIGNMENT|[6]|j|4
08:16:19.1 (9855387)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9856836)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9858740)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9865352)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9869487)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9874283)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9878036)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9881928)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9883602)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9888437)|VARIABLE_ASSIGNMENT|[6]|j|5
08:16:19.1 (9896631)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9898128)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9900065)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9906662)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9911118)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9915654)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9919513)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9922736)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9924595)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9928806)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (9937152)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (9942599)|VARIABLE_ASSIGNMENT|[5]|i|4
08:16:19.1 (9950950)|STATEMENT_EXECUTE|[5]
08:16:19.1 (9952659)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9954912)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (9961481)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9965702)|VARIABLE_ASSIGNMENT|[6]|j|5
08:16:19.1 (9973691)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9975232)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9977123)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9982093)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9986631)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9991478)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9996354)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9999412)|STATEMENT_EXECUTE|[8]
08:16:19.1 (10001197)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (10006552)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (10015530)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (10021609)|VARIABLE_ASSIGNMENT|[5]|i|5
08:16:19.1 (10029630)|STATEMENT_EXECUTE|[5]
08:16:19.1 (10031467)|STATEMENT_EXECUTE|[6]
08:16:19.1 (10033630)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (10039678)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (10044096)|VARIABLE_ASSIGNMENT|[6]|j|6
08:16:19.1 (10052618)|STATEMENT_EXECUTE|[6]
08:16:19.1 (10054455)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (10060099)|VARIABLE_ASSIGNMENT|[5]|i|6
08:16:19.1 (10073171)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Assending()
08:16:19.1 (10079766)|SYSTEM_MODE_EXIT|false
08:16:19.10 (10118067)|CUMULATIVE_LIMIT_USAGE
08:16:19.10 (10118067)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:16:19.10 (10118067)|CUMULATIVE_LIMIT_USAGE_END

08:16:19.1 (10154080)|CODE_UNIT_FINISHED|execute_anonymous_apex
08:16:19.1 (11098366)|EXECUTION_FINISHED
