43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:45:37.18 (21376252)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21383292)|VARIABLE_ASSIGNMENT|[25]|i|0
07:45:37.18 (21392777)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21394931)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21398713)|HEAP_ALLOCATE|[26]|Bytes:5
07:45:37.18 (21455980)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21476153)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21493221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21500836)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21507784)|VARIABLE_ASSIGNMENT|[25]|i|1
07:45:37.18 (21516628)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21518625)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21529638)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21538538)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21545842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21551796)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21557538)|VARIABLE_ASSIGNMENT|[25]|i|2
07:45:37.18 (21562616)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21564367)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21572806)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21582781)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21588789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21594010)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21599585)|VARIABLE_ASSIGNMENT|[25]|i|3
07:45:37.18 (21604710)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21606437)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21614756)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21622843)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21630939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21636683)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21641837)|VARIABLE_ASSIGNMENT|[25]|i|4
07:45:37.18 (21646702)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21648419)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21656892)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21665392)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21671012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21676133)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21681667)|VARIABLE_ASSIGNMENT|[25]|i|5
07:45:37.18 (21688483)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21690294)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21698318)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21706601)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21712541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21717568)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21723174)|VARIABLE_ASSIGNMENT|[25]|i|6
07:45:37.18 (21727700)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21729457)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21737988)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21746191)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21752307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21757407)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21762836)|VARIABLE_ASSIGNMENT|[25]|i|7
07:45:37.18 (21767666)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21769406)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21777102)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21785302)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21790911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21798242)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21803432)|VARIABLE_ASSIGNMENT|[25]|i|8
07:45:37.18 (21808494)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21810229)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21817998)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21826480)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21832292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21837784)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21844689)|VARIABLE_ASSIGNMENT|[25]|i|9
07:45:37.18 (21850071)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21851791)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21860331)|HEAP_ALLOCATE|[26]|Bytes:1
07:45:37.18 (21868737)|HEAP_ALLOCATE|[26]|Bytes:6
07:45:37.18 (21874518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21880081)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21885390)|VARIABLE_ASSIGNMENT|[25]|i|10
07:45:37.18 (21890008)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21891775)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21899672)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (21909287)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (21915355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21920421)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21925767)|VARIABLE_ASSIGNMENT|[25]|i|11
07:45:37.18 (21930774)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21932517)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21940361)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (21953674)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (21959965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21967993)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (21974036)|VARIABLE_ASSIGNMENT|[25]|i|12
07:45:37.18 (21979386)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21981206)|STATEMENT_EXECUTE|[26]
07:45:37.18 (21989839)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (21998251)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22004159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22009987)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22017708)|VARIABLE_ASSIGNMENT|[25]|i|13
07:45:37.18 (22023891)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22025657)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22034372)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22043036)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22049172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22054155)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22059221)|VARIABLE_ASSIGNMENT|[25]|i|14
07:45:37.18 (22064038)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22065749)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22073480)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22083290)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22089547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22094722)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22100247)|VARIABLE_ASSIGNMENT|[25]|i|15
07:45:37.18 (22105144)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22106886)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22114639)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22122691)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22130640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22136133)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22141260)|VARIABLE_ASSIGNMENT|[25]|i|16
07:45:37.18 (22146217)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22147937)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22155927)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22163915)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22169685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22174495)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22179489)|VARIABLE_ASSIGNMENT|[25]|i|17
07:45:37.18 (22185241)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22186963)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22194779)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22203564)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22209739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22215204)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22220186)|VARIABLE_ASSIGNMENT|[25]|i|18
07:45:37.18 (22224987)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22226695)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22236422)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22244428)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22250245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22255226)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22260249)|VARIABLE_ASSIGNMENT|[25]|i|19
07:45:37.18 (22264878)|STATEMENT_EXECUTE|[25]
07:45:37.18 (22266663)|STATEMENT_EXECUTE|[26]
07:45:37.18 (22274264)|HEAP_ALLOCATE|[26]|Bytes:2
07:45:37.18 (22282551)|HEAP_ALLOCATE|[26]|Bytes:7
07:45:37.18 (22290422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (22295532)|HEAP_ALLOCATE|[25]|Bytes:4
07:45:37.18 (22300590)|VARIABLE_ASSIGNMENT|[25]|i|20
07:45:37.18 (22306632)|STATEMENT_EXECUTE|[28]
07:45:37.18 (22359711)|USER_DEBUG|[28]|DEBUG|(Shape0, Shape1, Shape2, Shape3, Shape4, Shape5, Shape6, Shape7, Shape8, Shape9, ...)
07:45:37.18 (22378490)|METHOD_EXIT|[3]|01p6F00000MPYhK|Array_Of_Shape.List_Shape_Selection(Integer)
07:45:37.18 (22390059)|SYSTEM_MODE_EXIT|false
07:45:37.22 (22430554)|CUMULATIVE_LIMIT_USAGE
07:45:37.22 (22430554)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:45:37.22 (22430554)|CUMULATIVE_LIMIT_USAGE_END

07:45:37.18 (22488707)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:45:37.18 (23328268)|EXECUTION_FINISHED
