44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:29:25.1 (9141461)|HEAP_ALLOCATE|[3]|Bytes:4
04:29:25.1 (9172313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:29:25.1 (9193755)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 6 too large to display"|0x1d9f4a45
04:29:25.1 (9207168)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
04:29:25.1 (9214888)|SYSTEM_MODE_EXIT|false
04:29:25.1 (9244181)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x9de8c6c"}|0x1d9f4a45
04:29:25.1 (9251836)|STATEMENT_EXECUTE|[2]
04:29:25.1 (9277495)|SYSTEM_MODE_ENTER|false
04:29:25.1 (9296118)|HEAP_ALLOCATE|[2]|Bytes:5
04:29:25.1 (9318370)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:29:25.1 (9343159)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
04:29:25.1 (9364275)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x9de8c6c"}|0x1d9f4a45
04:29:25.1 (9377452)|HEAP_ALLOCATE|[58]|Bytes:5
04:29:25.1 (9382340)|STATEMENT_EXECUTE|[56]
04:29:25.1 (9384249)|STATEMENT_EXECUTE|[58]
04:29:25.1 (9389022)|VARIABLE_SCOPE_BEGIN|[58]|count|Integer|false|false
04:29:25.1 (9396648)|HEAP_ALLOCATE|[58]|Bytes:4
04:29:25.1 (9404822)|VARIABLE_ASSIGNMENT|[58]|count|0
04:29:25.1 (9409527)|STATEMENT_EXECUTE|[59]
04:29:25.1 (9411932)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
04:29:25.1 (9418739)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (9423788)|VARIABLE_ASSIGNMENT|[59]|i|0
04:29:25.1 (9463494)|STATEMENT_EXECUTE|[59]
04:29:25.1 (9466489)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9470335)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (9478233)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9484595)|VARIABLE_ASSIGNMENT|[61]|j|1
04:29:25.1 (9502413)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9510149)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9517019)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9521507)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9524056)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9529802)|VARIABLE_ASSIGNMENT|[61]|j|2
04:29:25.1 (9540521)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9543506)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9548183)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9551789)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9553696)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9558999)|VARIABLE_ASSIGNMENT|[61]|j|3
04:29:25.1 (9568262)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9570845)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9575478)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9578955)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9580709)|STATEMENT_EXECUTE|[64]
04:29:25.1 (9582643)|HEAP_ALLOCATE|[64]|Bytes:4
04:29:25.1 (9588158)|VARIABLE_ASSIGNMENT|[64]|count|1
04:29:25.1 (9592360)|STATEMENT_EXECUTE|[65]
04:29:25.1 (9618118)|HEAP_ALLOCATE|[65]|Bytes:4
04:29:25.1 (9628631)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9634599)|VARIABLE_ASSIGNMENT|[61]|j|4
04:29:25.1 (9645308)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9648580)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9653539)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9657210)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9659041)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9664210)|VARIABLE_ASSIGNMENT|[61]|j|5
04:29:25.1 (9673530)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9676037)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9680367)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9683836)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9685676)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9690550)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (9700174)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (9705396)|VARIABLE_ASSIGNMENT|[59]|i|1
04:29:25.1 (9714385)|STATEMENT_EXECUTE|[59]
04:29:25.1 (9716525)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9719968)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (9726724)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9731804)|VARIABLE_ASSIGNMENT|[61]|j|2
04:29:25.1 (9740851)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9743910)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9748336)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9751820)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9753651)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9758589)|VARIABLE_ASSIGNMENT|[61]|j|3
04:29:25.1 (9767711)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9770172)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9779579)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9783449)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9785311)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9790512)|VARIABLE_ASSIGNMENT|[61]|j|4
04:29:25.1 (9800239)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9802863)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9807175)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9810556)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9812357)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9817261)|VARIABLE_ASSIGNMENT|[61]|j|5
04:29:25.1 (9827081)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9829561)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9833778)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9837263)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9839032)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9843732)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (9852609)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (9857628)|VARIABLE_ASSIGNMENT|[59]|i|2
04:29:25.1 (9866497)|STATEMENT_EXECUTE|[59]
04:29:25.1 (9868481)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9871165)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (9877778)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9883082)|VARIABLE_ASSIGNMENT|[61]|j|3
04:29:25.1 (9891917)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9894751)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9899107)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9902707)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9904492)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9909618)|VARIABLE_ASSIGNMENT|[61]|j|4
04:29:25.1 (9918818)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9921307)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9925554)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9929557)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9931435)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9936310)|VARIABLE_ASSIGNMENT|[61]|j|5
04:29:25.1 (9944807)|STATEMENT_EXECUTE|[61]
04:29:25.1 (9947355)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9951598)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (9955062)|STATEMENT_EXECUTE|[63]
04:29:25.1 (9956700)|STATEMENT_EXECUTE|[64]
04:29:25.1 (9958508)|HEAP_ALLOCATE|[64]|Bytes:4
04:29:25.1 (9963472)|VARIABLE_ASSIGNMENT|[64]|count|2
04:29:25.1 (9967174)|STATEMENT_EXECUTE|[65]
04:29:25.1 (9972018)|HEAP_ALLOCATE|[65]|Bytes:4
04:29:25.1 (9977797)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (9982641)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (9991974)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (9997026)|VARIABLE_ASSIGNMENT|[59]|i|3
04:29:25.1 (10006328)|STATEMENT_EXECUTE|[59]
04:29:25.1 (10009307)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10012138)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (10019318)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10024582)|VARIABLE_ASSIGNMENT|[61]|j|4
04:29:25.1 (10034258)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10037047)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10041620)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10045084)|STATEMENT_EXECUTE|[63]
04:29:25.1 (10046888)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10051700)|VARIABLE_ASSIGNMENT|[61]|j|5
04:29:25.1 (10060529)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10063085)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10067578)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10071070)|STATEMENT_EXECUTE|[63]
04:29:25.1 (10072802)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10077532)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (10086337)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (10091140)|VARIABLE_ASSIGNMENT|[59]|i|4
04:29:25.1 (10100337)|STATEMENT_EXECUTE|[59]
04:29:25.1 (10102261)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10104780)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (10111382)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10116247)|VARIABLE_ASSIGNMENT|[61]|j|5
04:29:25.1 (10124926)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10127764)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10132526)|HEAP_ALLOCATE|[63]|Bytes:8
04:29:25.1 (10136375)|STATEMENT_EXECUTE|[63]
04:29:25.1 (10138201)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10142969)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (10152009)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (10156883)|VARIABLE_ASSIGNMENT|[59]|i|5
04:29:25.1 (10165952)|STATEMENT_EXECUTE|[59]
04:29:25.1 (10167894)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10170400)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (10176797)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10181592)|VARIABLE_ASSIGNMENT|[61]|j|6
04:29:25.1 (10190379)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10192205)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (10197159)|VARIABLE_ASSIGNMENT|[59]|i|6
04:29:25.1 (10206351)|STATEMENT_EXECUTE|[59]
04:29:25.1 (10208231)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10210781)|VARIABLE_SCOPE_BEGIN|[61]|j|Integer|false|false
04:29:25.1 (10217461)|HEAP_ALLOCATE|[61]|Bytes:4
04:29:25.1 (10222255)|VARIABLE_ASSIGNMENT|[61]|j|7
04:29:25.1 (10231078)|STATEMENT_EXECUTE|[61]
04:29:25.1 (10233129)|HEAP_ALLOCATE|[59]|Bytes:4
04:29:25.1 (10237875)|VARIABLE_ASSIGNMENT|[59]|i|7
04:29:25.1 (10246683)|STATEMENT_EXECUTE|[69]
04:29:25.1 (10250353)|HEAP_ALLOCATE|[69]|Bytes:26
04:29:25.1 (10286655)|USER_DEBUG|[69]|DEBUG|Occurance of numbers are:-
04:29:25.1 (10296401)|STATEMENT_EXECUTE|[71]
04:29:25.1 (10325070)|USER_DEBUG|[71]|DEBUG|(1, 37, 2, 43, 0, 2)
04:29:25.1 (10339536)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:29:25.1 (10345424)|SYSTEM_MODE_EXIT|false
04:29:25.10 (10379440)|CUMULATIVE_LIMIT_USAGE
04:29:25.10 (10379440)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:29:25.10 (10379440)|CUMULATIVE_LIMIT_USAGE_END

04:29:25.1 (10414228)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:29:25.1 (11315047)|EXECUTION_FINISHED
