44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:25:53.1 (10340248)|HEAP_ALLOCATE|[3]|Bytes:4
04:25:53.1 (10373095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:25:53.1 (10391231)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 6 too large to display"|0x694f219a
04:25:53.1 (10402060)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
04:25:53.1 (10409131)|SYSTEM_MODE_EXIT|false
04:25:53.1 (10435186)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x7062e485"}|0x694f219a
04:25:53.1 (10441443)|STATEMENT_EXECUTE|[2]
04:25:53.1 (10462688)|SYSTEM_MODE_ENTER|false
04:25:53.1 (10478554)|HEAP_ALLOCATE|[2]|Bytes:5
04:25:53.1 (10498718)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:25:53.1 (10518524)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
04:25:53.1 (10536725)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x7062e485"}|0x694f219a
04:25:53.1 (10549928)|HEAP_ALLOCATE|[59]|Bytes:5
04:25:53.1 (10554392)|STATEMENT_EXECUTE|[56]
04:25:53.1 (10556906)|STATEMENT_EXECUTE|[59]
04:25:53.1 (10560480)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
04:25:53.1 (10567269)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (10574246)|VARIABLE_ASSIGNMENT|[59]|i|0
04:25:53.1 (10609330)|STATEMENT_EXECUTE|[59]
04:25:53.1 (10611438)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10614446)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (10621293)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10626722)|VARIABLE_ASSIGNMENT|[60]|j|1
04:25:53.1 (10643820)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10645556)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10647750)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10654983)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10659823)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10670133)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10676399)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10680593)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10682702)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10687667)|VARIABLE_ASSIGNMENT|[60]|j|2
04:25:53.1 (10697753)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10699298)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10701483)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10707497)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10712432)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10717494)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10721910)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10729740)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10731466)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10736854)|VARIABLE_ASSIGNMENT|[60]|j|3
04:25:53.1 (10746836)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10748319)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10750275)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10756679)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10761045)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10765979)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10770117)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10773312)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10774743)|STATEMENT_EXECUTE|[63]
04:25:53.1 (10776316)|HEAP_ALLOCATE|[63]|Bytes:4
04:25:53.1 (10780923)|VARIABLE_ASSIGNMENT|[63]|count|1
04:25:53.1 (10784518)|STATEMENT_EXECUTE|[64]
04:25:53.1 (10807946)|HEAP_ALLOCATE|[64]|Bytes:4
04:25:53.1 (10818114)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10823590)|VARIABLE_ASSIGNMENT|[60]|j|4
04:25:53.1 (10834056)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10835671)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10837709)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10843982)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10848461)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10853751)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10859091)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10862314)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10863883)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10868286)|VARIABLE_ASSIGNMENT|[60]|j|5
04:25:53.1 (10876978)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10878430)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10880438)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10886589)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10891302)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10895956)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10899850)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10903580)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10905305)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10909974)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (10919335)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (10923968)|VARIABLE_ASSIGNMENT|[59]|i|1
04:25:53.1 (10933735)|STATEMENT_EXECUTE|[59]
04:25:53.1 (10936309)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10939584)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (10946827)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10951708)|VARIABLE_ASSIGNMENT|[60]|j|2
04:25:53.1 (10960946)|STATEMENT_EXECUTE|[60]
04:25:53.1 (10962718)|STATEMENT_EXECUTE|[61]
04:25:53.1 (10965408)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (10972137)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (10976562)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (10981442)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10985799)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (10988980)|STATEMENT_EXECUTE|[62]
04:25:53.1 (10990589)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (10995268)|VARIABLE_ASSIGNMENT|[60]|j|3
04:25:53.1 (11004037)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11006190)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11008150)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11014486)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11019224)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11024073)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11028284)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11031609)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11033413)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11042484)|VARIABLE_ASSIGNMENT|[60]|j|4
04:25:53.1 (11052121)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11053617)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11055538)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11061587)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11065933)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11070586)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11074676)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11077907)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11079704)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11083966)|VARIABLE_ASSIGNMENT|[60]|j|5
04:25:53.1 (11092136)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11093587)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11095477)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11101592)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11106573)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11111049)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11114935)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11118420)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11120231)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11125129)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (11134172)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (11138592)|VARIABLE_ASSIGNMENT|[59]|i|2
04:25:53.1 (11147016)|STATEMENT_EXECUTE|[59]
04:25:53.1 (11148704)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11150987)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (11157443)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11162343)|VARIABLE_ASSIGNMENT|[60]|j|3
04:25:53.1 (11170742)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11172214)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11174115)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11182858)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11190736)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11198779)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11206378)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11212533)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11215320)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11222931)|VARIABLE_ASSIGNMENT|[60]|j|4
04:25:53.1 (11237457)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11240288)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11243523)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11253348)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11261072)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11269765)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11276876)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11282881)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11285467)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11293380)|VARIABLE_ASSIGNMENT|[60]|j|5
04:25:53.1 (11304934)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11306439)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11308579)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11314370)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11319179)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11323674)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11328721)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11332262)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11333971)|STATEMENT_EXECUTE|[63]
04:25:53.1 (11335554)|HEAP_ALLOCATE|[63]|Bytes:4
04:25:53.1 (11340137)|VARIABLE_ASSIGNMENT|[63]|count|1
04:25:53.1 (11343796)|STATEMENT_EXECUTE|[64]
04:25:53.1 (11348627)|HEAP_ALLOCATE|[64]|Bytes:4
04:25:53.1 (11354937)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11359776)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (11368696)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (11373864)|VARIABLE_ASSIGNMENT|[59]|i|3
04:25:53.1 (11382744)|STATEMENT_EXECUTE|[59]
04:25:53.1 (11384510)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11386825)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (11392767)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11397257)|VARIABLE_ASSIGNMENT|[60]|j|4
04:25:53.1 (11405823)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11407247)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11409156)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11415436)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11419971)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11424957)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11429280)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11432772)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11434418)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11439285)|VARIABLE_ASSIGNMENT|[60]|j|5
04:25:53.1 (11447819)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11449270)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11451123)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11457122)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11461672)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11466062)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11471827)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11477416)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11479929)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11487556)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (11503981)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (11511774)|VARIABLE_ASSIGNMENT|[59]|i|4
04:25:53.1 (11525403)|STATEMENT_EXECUTE|[59]
04:25:53.1 (11528130)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11532101)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (11543340)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11550718)|VARIABLE_ASSIGNMENT|[60]|j|5
04:25:53.1 (11564111)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11566222)|STATEMENT_EXECUTE|[61]
04:25:53.1 (11569428)|VARIABLE_SCOPE_BEGIN|[61]|count|Integer|false|false
04:25:53.1 (11579020)|HEAP_ALLOCATE|[61]|Bytes:4
04:25:53.1 (11586007)|VARIABLE_ASSIGNMENT|[61]|count|0
04:25:53.1 (11593263)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11599891)|HEAP_ALLOCATE|[62]|Bytes:8
04:25:53.1 (11605708)|STATEMENT_EXECUTE|[62]
04:25:53.1 (11607926)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11614630)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (11627973)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (11634875)|VARIABLE_ASSIGNMENT|[59]|i|5
04:25:53.1 (11647913)|STATEMENT_EXECUTE|[59]
04:25:53.1 (11650368)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11653556)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:25:53.1 (11663085)|HEAP_ALLOCATE|[60]|Bytes:4
04:25:53.1 (11669966)|VARIABLE_ASSIGNMENT|[60]|j|6
04:25:53.1 (11682622)|STATEMENT_EXECUTE|[60]
04:25:53.1 (11684997)|HEAP_ALLOCATE|[59]|Bytes:4
04:25:53.1 (11691741)|VARIABLE_ASSIGNMENT|[59]|i|6
04:25:53.1 (11704191)|STATEMENT_EXECUTE|[68]
04:25:53.1 (11708526)|HEAP_ALLOCATE|[68]|Bytes:26
04:25:53.1 (11756086)|USER_DEBUG|[68]|DEBUG|Occurance of numbers are:-
04:25:53.1 (11770694)|STATEMENT_EXECUTE|[70]
04:25:53.1 (11805526)|USER_DEBUG|[70]|DEBUG|(1, 37, 1, 43, 0, 2)
04:25:53.1 (11825007)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:25:53.1 (11834254)|SYSTEM_MODE_EXIT|false
04:25:53.11 (11874263)|CUMULATIVE_LIMIT_USAGE
04:25:53.11 (11874263)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:25:53.11 (11874263)|CUMULATIVE_LIMIT_USAGE_END

04:25:53.1 (11913826)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:25:53.1 (12819877)|EXECUTION_FINISHED
