44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:47:33.1 (9586004)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Perform_Operation()
07:47:33.1 (9608226)|VARIABLE_SCOPE_BEGIN|[2]|this|Array_Operations|true|false
07:47:33.1 (9624306)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xefe92d4
07:47:33.1 (9636813)|HEAP_ALLOCATE|[3]|Bytes:5
07:47:33.1 (9641096)|STATEMENT_EXECUTE|[2]
07:47:33.1 (9643289)|STATEMENT_EXECUTE|[3]
07:47:33.1 (9685974)|HEAP_ALLOCATE|[3]|Bytes:4
07:47:33.1 (9726354)|VARIABLE_SCOPE_BEGIN|[3]|myList|List<Integer>|true|false
07:47:33.1 (9761376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9774400)|VARIABLE_ASSIGNMENT|[3]|myList|[]|0xa748efe
07:47:33.1 (9781040)|STATEMENT_EXECUTE|[6]
07:47:33.1 (9787808)|HEAP_ALLOCATE|[6]|Bytes:4
07:47:33.1 (9802137)|VARIABLE_SCOPE_BEGIN|[6]|arrayOfnum|List<Integer>|true|false
07:47:33.1 (9818598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9825205)|VARIABLE_ASSIGNMENT|[6]|arrayOfnum|[]|0x1c184b47
07:47:33.1 (9831068)|STATEMENT_EXECUTE|[7]
07:47:33.1 (9835874)|HEAP_ALLOCATE|[7]|Bytes:4
07:47:33.1 (9847748)|VARIABLE_SCOPE_BEGIN|[7]|sortedarray|List<Integer>|true|false
07:47:33.1 (9862380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9868423)|VARIABLE_ASSIGNMENT|[7]|sortedarray|[]|0x6d3eb99f
07:47:33.1 (9873421)|STATEMENT_EXECUTE|[9]
07:47:33.1 (9905211)|HEAP_ALLOCATE|[9]|Bytes:4
07:47:33.1 (9912340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9920279)|STATEMENT_EXECUTE|[10]
07:47:33.1 (9934776)|HEAP_ALLOCATE|[10]|Bytes:4
07:47:33.1 (9938611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9943938)|STATEMENT_EXECUTE|[11]
07:47:33.1 (9955020)|HEAP_ALLOCATE|[11]|Bytes:4
07:47:33.1 (9958913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9963625)|STATEMENT_EXECUTE|[12]
07:47:33.1 (9974492)|HEAP_ALLOCATE|[12]|Bytes:4
07:47:33.1 (9977958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (9982666)|STATEMENT_EXECUTE|[13]
07:47:33.1 (9992943)|HEAP_ALLOCATE|[13]|Bytes:4
07:47:33.1 (9996530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (10001350)|STATEMENT_EXECUTE|[14]
07:47:33.1 (10012319)|HEAP_ALLOCATE|[14]|Bytes:4
07:47:33.1 (10015942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (10021174)|STATEMENT_EXECUTE|[15]
07:47:33.1 (10031240)|HEAP_ALLOCATE|[15]|Bytes:4
07:47:33.1 (10035322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:47:33.1 (10041340)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10044006)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
07:47:33.1 (10051173)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10058862)|VARIABLE_ASSIGNMENT|[17]|i|0
07:47:33.1 (10066487)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10067987)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10071545)|HEAP_ALLOCATE|[19]|Bytes:17
07:47:33.1 (10081993)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10123190)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10140135)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10163363)|USER_DEBUG|[19]|DEBUG|Values In Array: 13
07:47:33.1 (10172766)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10180732)|VARIABLE_ASSIGNMENT|[17]|i|1
07:47:33.1 (10186570)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10188181)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10192390)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10204174)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10212476)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10219329)|USER_DEBUG|[19]|DEBUG|Values In Array: 78
07:47:33.1 (10225953)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10230903)|VARIABLE_ASSIGNMENT|[17]|i|2
07:47:33.1 (10236012)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10237463)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10240745)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10250037)|HEAP_ALLOCATE|[19]|Bytes:1
07:47:33.1 (10258132)|HEAP_ALLOCATE|[19]|Bytes:18
07:47:33.1 (10263554)|USER_DEBUG|[19]|DEBUG|Values In Array: 4
07:47:33.1 (10269555)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10274289)|VARIABLE_ASSIGNMENT|[17]|i|3
07:47:33.1 (10279527)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10280991)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10283859)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10292833)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10300759)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10306703)|USER_DEBUG|[19]|DEBUG|Values In Array: 65
07:47:33.1 (10312653)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10317754)|VARIABLE_ASSIGNMENT|[17]|i|4
07:47:33.1 (10321992)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10323429)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10325961)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10334720)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10342482)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10347796)|USER_DEBUG|[19]|DEBUG|Values In Array: 19
07:47:33.1 (10353864)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10358520)|VARIABLE_ASSIGNMENT|[17]|i|5
07:47:33.1 (10363554)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10365033)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10367579)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10376384)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10384262)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10389802)|USER_DEBUG|[19]|DEBUG|Values In Array: 90
07:47:33.1 (10395580)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10400432)|VARIABLE_ASSIGNMENT|[17]|i|6
07:47:33.1 (10405009)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10406423)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10409414)|HEAP_ALLOCATE|[19]|Bytes:8
07:47:33.1 (10418438)|HEAP_ALLOCATE|[19]|Bytes:2
07:47:33.1 (10425915)|HEAP_ALLOCATE|[19]|Bytes:19
07:47:33.1 (10431720)|USER_DEBUG|[19]|DEBUG|Values In Array: 54
07:47:33.1 (10437450)|HEAP_ALLOCATE|[17]|Bytes:4
07:47:33.1 (10442077)|VARIABLE_ASSIGNMENT|[17]|i|7
07:47:33.1 (10446893)|STATEMENT_EXECUTE|[17]
07:47:33.1 (10448490)|STATEMENT_EXECUTE|[19]
07:47:33.1 (10483134)|HEAP_ALLOCATE|[19]|Bytes:31
07:47:33.1 (10498171)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Perform_Operation()
07:47:33.1 (10505014)|SYSTEM_MODE_EXIT|false
07:47:33.1 (10600967)|FATAL_ERROR|System.ListException: List index out of bounds: 7

Class.Array_Operations.Perform_Operation: line 19, column 1
AnonymousBlock: line 2, column 1
AnonymousBlock: line 2, column 1
07:47:33.10 (10642859)|CUMULATIVE_LIMIT_USAGE
07:47:33.10 (10642859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:47:33.10 (10642859)|CUMULATIVE_LIMIT_USAGE_END

07:47:33.1 (10676409)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:47:33.1 (11560944)|EXECUTION_FINISHED
