44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:48.1 (13067617)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13072819)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13077522)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13081204)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13082855)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13085382)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13090629)|VARIABLE_ASSIGNMENT|[11]|x|95
03:32:48.1 (13094434)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13097002)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13102290)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13105455)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13110402)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (13120440)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (13125697)|VARIABLE_ASSIGNMENT|[7]|i|1
03:32:48.1 (13135069)|STATEMENT_EXECUTE|[7]
03:32:48.1 (13137273)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13139982)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (13145947)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13150836)|VARIABLE_ASSIGNMENT|[8]|j|2
03:32:48.1 (13160505)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13162173)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13164355)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13170128)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13174922)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13180105)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13184831)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13188524)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13190171)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13192666)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13197939)|VARIABLE_ASSIGNMENT|[11]|x|1
03:32:48.1 (13201583)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13204157)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13209628)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13212923)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13220552)|VARIABLE_ASSIGNMENT|[8]|j|3
03:32:48.1 (13230852)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13232623)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13234996)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13241381)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13246278)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13251742)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13256228)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13259865)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13261482)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13263923)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13269275)|VARIABLE_ASSIGNMENT|[11]|x|2
03:32:48.1 (13272859)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13275398)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13280719)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13283871)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13289073)|VARIABLE_ASSIGNMENT|[8]|j|4
03:32:48.1 (13299012)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13300681)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13303051)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13308982)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13313836)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13318532)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13322988)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13326820)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13328440)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13330901)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13336361)|VARIABLE_ASSIGNMENT|[11]|x|37
03:32:48.1 (13340136)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13342648)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13347869)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13351179)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13356033)|VARIABLE_ASSIGNMENT|[8]|j|5
03:32:48.1 (13365627)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13367366)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13369685)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13375807)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13380656)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13398419)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13405082)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13408815)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13410540)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13413134)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13419011)|VARIABLE_ASSIGNMENT|[11]|x|43
03:32:48.1 (13422908)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13425488)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13431673)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13434882)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13440427)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (13451439)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (13456806)|VARIABLE_ASSIGNMENT|[7]|i|2
03:32:48.1 (13466039)|STATEMENT_EXECUTE|[7]
03:32:48.1 (13468140)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13470859)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (13477025)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13481957)|VARIABLE_ASSIGNMENT|[8]|j|3
03:32:48.1 (13491307)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13492995)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13495225)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13501337)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13506091)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13511469)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13515997)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13519903)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13521542)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13523968)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13529291)|VARIABLE_ASSIGNMENT|[11]|x|1
03:32:48.1 (13533257)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13535899)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13544364)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13547748)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13553227)|VARIABLE_ASSIGNMENT|[8]|j|4
03:32:48.1 (13566779)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13568576)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13571104)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13577567)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13582631)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13587915)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13592411)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13596229)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13597817)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13600238)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13605452)|VARIABLE_ASSIGNMENT|[11]|x|2
03:32:48.1 (13609192)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13611784)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13621012)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13624486)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13629668)|VARIABLE_ASSIGNMENT|[8]|j|5
03:32:48.1 (13639900)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13641579)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13644309)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13650257)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13655109)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13660102)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13664704)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13668411)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13670040)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13672565)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13677928)|VARIABLE_ASSIGNMENT|[11]|x|37
03:32:48.1 (13681634)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13684163)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13689381)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13692673)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13697478)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (13707394)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (13712311)|VARIABLE_ASSIGNMENT|[7]|i|3
03:32:48.1 (13721253)|STATEMENT_EXECUTE|[7]
03:32:48.1 (13723268)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13725855)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (13731801)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13737059)|VARIABLE_ASSIGNMENT|[8]|j|4
03:32:48.1 (13746791)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13750772)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13753210)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13759291)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13764329)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13769929)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13774461)|HEAP_ALLOCATE|[10]|Bytes:8
