44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:46:27.1 (9372349)|VARIABLE_SCOPE_BEGIN|[24]|List1|List<String>|true|false
07:46:27.1 (9402456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9415246)|VARIABLE_ASSIGNMENT|[24]|List1|[]|0x48d4ddcf
07:46:27.1 (9425523)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9430285)|VARIABLE_SCOPE_BEGIN|[25]|i|Integer|false|false
07:46:27.1 (9442589)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9452034)|VARIABLE_ASSIGNMENT|[25]|i|0
07:46:27.1 (9460140)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9462301)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9466239)|HEAP_ALLOCATE|[26]|Bytes:4
07:46:27.1 (9514723)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9533945)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9548015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9563851)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9574810)|VARIABLE_ASSIGNMENT|[25]|i|1
07:46:27.1 (9584795)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9586943)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9598573)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9608394)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9618930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9625065)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9631079)|VARIABLE_ASSIGNMENT|[25]|i|2
07:46:27.1 (9636634)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9638107)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9645894)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9654810)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9660504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9666031)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9671478)|VARIABLE_ASSIGNMENT|[25]|i|3
07:46:27.1 (9676085)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9677572)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9684057)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9691921)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9698429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9703832)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9708350)|VARIABLE_ASSIGNMENT|[25]|i|4
07:46:27.1 (9713258)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9714698)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9721149)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9729051)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9735157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9740146)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9744928)|VARIABLE_ASSIGNMENT|[25]|i|5
07:46:27.1 (9749219)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9750662)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9756885)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9764457)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9770377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9775424)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9780725)|VARIABLE_ASSIGNMENT|[25]|i|6
07:46:27.1 (9785242)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9786687)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9792990)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9801379)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9808960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9815092)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9821825)|VARIABLE_ASSIGNMENT|[25]|i|7
07:46:27.1 (9826786)|STATEMENT_EXECUTE|[25]
07:46:27.1 (9828275)|STATEMENT_EXECUTE|[26]
07:46:27.1 (9835587)|HEAP_ALLOCATE|[26]|Bytes:1
07:46:27.1 (9843037)|HEAP_ALLOCATE|[26]|Bytes:5
07:46:27.1 (9849093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (9854152)|HEAP_ALLOCATE|[25]|Bytes:4
07:46:27.1 (9859365)|VARIABLE_ASSIGNMENT|[25]|i|8
07:46:27.1 (9864539)|STATEMENT_EXECUTE|[28]
07:46:27.1 (9895549)|USER_DEBUG|[28]|DEBUG|(Test0, Test1, Test2, Test3, Test4, Test5, Test6, Test7)
07:46:27.1 (9911412)|METHOD_EXIT|[3]|01p6F00000MPYhK|Array_Of_Shape.List_Shape_Selection(Integer)
07:46:27.1 (9918030)|SYSTEM_MODE_EXIT|false
07:46:27.9 (9953828)|CUMULATIVE_LIMIT_USAGE
07:46:27.9 (9953828)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:46:27.9 (9953828)|CUMULATIVE_LIMIT_USAGE_END

07:46:27.1 (9999363)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:46:27.1 (10888603)|EXECUTION_FINISHED
