44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:09:54.1 (11128513)|HEAP_ALLOCATE|[3]|Bytes:4
04:09:54.1 (11134398)|HEAP_ALLOCATE|[3]|Bytes:4
04:09:54.1 (11139998)|HEAP_ALLOCATE|[3]|Bytes:4
04:09:54.1 (11146158)|HEAP_ALLOCATE|[3]|Bytes:4
04:09:54.1 (11151762)|HEAP_ALLOCATE|[3]|Bytes:4
04:09:54.1 (11185909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
04:09:54.1 (11212236)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 10 too large to display"|0x37994ee0
04:09:54.1 (11229472)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
04:09:54.1 (11239951)|SYSTEM_MODE_EXIT|false
04:09:54.1 (11273172)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x5d7fc937"}|0x37994ee0
04:09:54.1 (11283852)|STATEMENT_EXECUTE|[2]
04:09:54.1 (11310170)|SYSTEM_MODE_ENTER|false
04:09:54.1 (11335883)|HEAP_ALLOCATE|[2]|Bytes:5
04:09:54.1 (11363426)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:09:54.1 (11390944)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
04:09:54.1 (11417137)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x5d7fc937"}|0x37994ee0
04:09:54.1 (11434776)|HEAP_ALLOCATE|[57]|Bytes:5
04:09:54.1 (11441184)|STATEMENT_EXECUTE|[56]
04:09:54.1 (11443769)|STATEMENT_EXECUTE|[57]
04:09:54.1 (11449400)|VARIABLE_SCOPE_BEGIN|[57]|count|Integer|false|false
04:09:54.1 (11462048)|HEAP_ALLOCATE|[57]|Bytes:4
04:09:54.1 (11473281)|VARIABLE_ASSIGNMENT|[57]|count|1
04:09:54.1 (11481361)|STATEMENT_EXECUTE|[59]
04:09:54.1 (11484526)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
04:09:54.1 (11494885)|HEAP_ALLOCATE|[59]|Bytes:4
04:09:54.1 (11502229)|VARIABLE_ASSIGNMENT|[59]|i|0
04:09:54.1 (11546654)|STATEMENT_EXECUTE|[59]
04:09:54.1 (11550090)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11554624)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:09:54.1 (11565775)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11574086)|VARIABLE_ASSIGNMENT|[60]|j|1
04:09:54.1 (11598024)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11606653)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11615679)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11622579)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11625699)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11633641)|VARIABLE_ASSIGNMENT|[60]|j|2
04:09:54.1 (11648528)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11652788)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11659631)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11665059)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11667918)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11675465)|VARIABLE_ASSIGNMENT|[60]|j|3
04:09:54.1 (11689750)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11693652)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11700590)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11706199)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11708727)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11715799)|VARIABLE_ASSIGNMENT|[60]|j|4
04:09:54.1 (11728787)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11732382)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11739484)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11744855)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11747518)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11754679)|VARIABLE_ASSIGNMENT|[60]|j|5
04:09:54.1 (11773363)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11777464)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11784296)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11789895)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11792409)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11823336)|VARIABLE_ASSIGNMENT|[60]|j|6
04:09:54.1 (11853870)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11860467)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11870033)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11874945)|STATEMENT_EXECUTE|[61]
04:09:54.1 (11876649)|STATEMENT_EXECUTE|[62]
04:09:54.1 (11879130)|HEAP_ALLOCATE|[62]|Bytes:4
04:09:54.1 (11885478)|VARIABLE_ASSIGNMENT|[62]|count|2
04:09:54.1 (11889974)|STATEMENT_EXECUTE|[63]
04:09:54.1 (11958649)|HEAP_ALLOCATE|[63]|Bytes:4
04:09:54.1 (11971103)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (11977457)|VARIABLE_ASSIGNMENT|[60]|j|7
04:09:54.1 (11989173)|STATEMENT_EXECUTE|[60]
04:09:54.1 (11992509)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (11997064)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12000739)|STATEMENT_EXECUTE|[61]
04:09:54.1 (12003422)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (12008791)|VARIABLE_ASSIGNMENT|[60]|j|8
04:09:54.1 (12017865)|STATEMENT_EXECUTE|[60]
04:09:54.1 (12020328)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12024588)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12028419)|STATEMENT_EXECUTE|[61]
04:09:54.1 (12030088)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (12034811)|VARIABLE_ASSIGNMENT|[60]|j|9
04:09:54.1 (12043572)|STATEMENT_EXECUTE|[60]
04:09:54.1 (12046303)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12050362)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12053648)|STATEMENT_EXECUTE|[61]
04:09:54.1 (12055211)|STATEMENT_EXECUTE|[62]
04:09:54.1 (12056873)|HEAP_ALLOCATE|[62]|Bytes:4
04:09:54.1 (12061459)|VARIABLE_ASSIGNMENT|[62]|count|3
04:09:54.1 (12065306)|STATEMENT_EXECUTE|[63]
04:09:54.1 (12069879)|HEAP_ALLOCATE|[63]|Bytes:4
04:09:54.1 (12075795)|HEAP_ALLOCATE|[60]|Bytes:4
04:09:54.1 (12080659)|VARIABLE_ASSIGNMENT|[60]|j|10
04:09:54.1 (12089398)|STATEMENT_EXECUTE|[60]
04:09:54.1 (12092045)|HEAP_ALLOCATE|[61]|Bytes:8
04:09:54.1 (12134920)|HEAP_ALLOCATE|[61]|Bytes:32
04:09:54.1 (12149858)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:09:54.1 (12157083)|SYSTEM_MODE_EXIT|false
04:09:54.1 (12266201)|FATAL_ERROR|System.ListException: List index out of bounds: 10

Class.Array_Operations.Duplicate: line 61, column 1
AnonymousBlock: line 2, column 1
AnonymousBlock: line 2, column 1
04:09:54.12 (12308419)|CUMULATIVE_LIMIT_USAGE
04:09:54.12 (12308419)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:09:54.12 (12308419)|CUMULATIVE_LIMIT_USAGE_END

04:09:54.1 (12343338)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:09:54.1 (13343594)|EXECUTION_FINISHED
