44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:29:01.1 (27145278)|HEAP_ALLOCATE|[3]|Bytes:132
03:29:01.1 (27187995)|HEAP_ALLOCATE|[3]|Bytes:1268
03:29:01.1 (27329254)|HEAP_ALLOCATE|[3]|Bytes:132
03:29:01.1 (27351147)|VARIABLE_SCOPE_BEGIN|[3]|leadlist|List<Lead>|true|false
03:29:01.1 (27383965)|VARIABLE_ASSIGNMENT|[3]|leadlist|"List of size 32 too large to display"|0x563f8473
03:29:01.1 (27393549)|STATEMENT_EXECUTE|[4]
03:29:01.1 (27413565)|HEAP_ALLOCATE|[4]|Bytes:4
03:29:01.1 (27467491)|VARIABLE_SCOPE_BEGIN|[4]|leadIds|Set<Id>|true|false
03:29:01.1 (27500025)|VARIABLE_ASSIGNMENT|[4]|leadIds|[]|0x462416c7
03:29:01.1 (27720170)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (27766857)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (27778766)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (27804627)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001Dp3RfUAJ","RecordTypeId":"0126F000001ZLqtQAG"}|0x7a8ca2c5
03:29:01.1 (27814605)|STATEMENT_EXECUTE|[5]
03:29:01.1 (27817036)|STATEMENT_EXECUTE|[6]
03:29:01.1 (27885235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (27906264)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (27919841)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (27926303)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (27946733)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001Dp3UUUAZ","RecordTypeId":"0126F000001ZMs9QAG"}|0x1860397a
03:29:01.1 (27953466)|STATEMENT_EXECUTE|[5]
03:29:01.1 (27955123)|STATEMENT_EXECUTE|[6]
03:29:01.1 (27966739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (27978509)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (27988250)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (27994594)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28010035)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001DpBKHUA3","RecordTypeId":"0126F000001ZMsYQAW"}|0x7c9b8222
03:29:01.1 (28016946)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28018481)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28026927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28037025)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28045986)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (28051802)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28066073)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001DpK7CUAV","RecordTypeId":"0126F000001ZMsiQAG"}|0x764d00f
03:29:01.1 (28072742)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28074851)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28081778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28092167)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28101026)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (28106338)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28120959)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001DpKB4UAN","RecordTypeId":"0126F000001ZMsiQAG"}|0x18e1d0ac
03:29:01.1 (28126926)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28128738)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28136107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28146487)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28154502)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (28159273)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28173937)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001DpK77UAF","RecordTypeId":"0126F000001ZMsiQAG"}|0x1d38123
03:29:01.1 (28180220)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28181634)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28188748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28199557)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28208321)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28214158)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28226581)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXnUAP"}|0x21f999a9
03:29:01.1 (28232673)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28234264)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28241180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28251407)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28259455)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28264697)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28277128)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXoUAP"}|0xbcc131
03:29:01.1 (28283104)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28284545)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28291178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28302131)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28311686)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28316681)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28328571)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXpUAP"}|0x164e153a
03:29:01.1 (28337835)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28339503)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28346963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28357218)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28365165)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28371643)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28384283)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXqUAP"}|0xb094449
03:29:01.1 (28390247)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28391711)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28399043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28410245)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28418145)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28424125)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28435125)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXrUAP"}|0x6650a050
03:29:01.1 (28441047)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28442472)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28450100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28459522)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28467749)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28473785)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28486638)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXsUAP"}|0x350e2
03:29:01.1 (28492119)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28493567)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28500731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28510358)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28519096)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28524516)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28536284)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXtUAP"}|0x6602621d
03:29:01.1 (28541676)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28543109)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28550366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28561010)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28569992)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28576659)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28588167)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXuUAP"}|0x27684998
03:29:01.1 (28594400)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28595813)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28603271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28614474)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28623152)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28628245)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28640131)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXvUAP"}|0x44d93f05
03:29:01.1 (28645391)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28646826)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28654187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28663961)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28673776)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28680571)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28692249)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXwUAP"}|0x5ec7e33c
03:29:01.1 (28698799)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28700245)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28707699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28717493)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28727418)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28733559)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28749998)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXxUAP"}|0x2ba07073
03:29:01.1 (28756277)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28757982)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28765841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28775567)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28784581)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28790077)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28801332)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXyUAP"}|0x4ee1d816
03:29:01.1 (28807220)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28808622)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28815927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28825531)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28834174)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28841123)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28852851)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMXzUAP"}|0x43cde7d8
03:29:01.1 (28859372)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28860840)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28868188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28877801)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28886617)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28892844)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28903296)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY0UAP"}|0x2272329e
03:29:01.1 (28909213)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28910590)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28917550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28926948)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28935417)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28941820)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (28953122)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY1UAP"}|0xa79fd4b
03:29:01.1 (28959723)|STATEMENT_EXECUTE|[5]
03:29:01.1 (28961176)|STATEMENT_EXECUTE|[6]
03:29:01.1 (28969178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (28978597)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (28987070)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (28993556)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29005294)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY2UAP"}|0x4a18b57a
03:29:01.1 (29011070)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29012831)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29020117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29030074)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29038677)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29043698)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29054202)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY3UAP"}|0x66c768c6
03:29:01.1 (29059849)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29061314)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29068220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29077492)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29085984)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29092729)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29104288)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY4UAP"}|0x55924042
03:29:01.1 (29110407)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29112232)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29119783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29129100)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29137411)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29142946)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29153860)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY5UAP"}|0x10c46c1e
03:29:01.1 (29159221)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29160678)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29168331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29179858)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29187912)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29193620)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29207008)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY6UAP"}|0x1ff8b819
03:29:01.1 (29214298)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29215791)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29223033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29232389)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29241226)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29246899)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29258641)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY7UAP"}|0x42247278
03:29:01.1 (29264791)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29266225)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29273270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29284226)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29292369)|HEAP_ALLOCATE|[5]|Bytes:8
03:29:01.1 (29298172)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29310678)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001ESMY8UAP"}|0x5f3aa2e
03:29:01.1 (29318542)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29319951)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29327208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29336483)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29344777)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (29350393)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29364986)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001Dp9oKUAR","RecordTypeId":"0126F000001ZMs9QAG"}|0x36648212
03:29:01.1 (29371849)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29373292)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29380570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29390422)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29399228)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (29405310)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29419299)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001Dp9LDUAZ","RecordTypeId":"0126F000001ZLqtQAG"}|0x6c06dcb7
03:29:01.1 (29425821)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29427677)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29434266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29444612)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29452839)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (29458055)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29471261)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001EyxLtUAJ","RecordTypeId":"0126F000001ZMsYQAW"}|0xd50c4fd
03:29:01.1 (29479165)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29480779)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29487488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29498368)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29506347)|HEAP_ALLOCATE|[5]|Bytes:12
03:29:01.1 (29512226)|VARIABLE_SCOPE_BEGIN|[5]|IDs|Lead|true|false
03:29:01.1 (29525819)|VARIABLE_ASSIGNMENT|[5]|IDs|{"Id":"00Q6F00001EyxYJUAZ","RecordTypeId":"0126F000001ZMsYQAW"}|0x15eabda3
03:29:01.1 (29533486)|STATEMENT_EXECUTE|[5]
03:29:01.1 (29535346)|STATEMENT_EXECUTE|[6]
03:29:01.1 (29542668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:01.1 (29553290)|HEAP_ALLOCATE|[5]|Bytes:5
03:29:01.1 (29564100)|VARIABLE_ASSIGNMENT|[5]|IDs|null|
03:29:01.1 (29570241)|STATEMENT_EXECUTE|[8]
03:29:01.1 (29575123)|HEAP_ALLOCATE|[8]|Bytes:9
03:29:01.1 (29641575)|HEAP_ALLOCATE|[8]|Bytes:205
03:29:01.1 (29663128)|HEAP_ALLOCATE|[8]|Bytes:214
03:29:01.1 (29687605)|USER_DEBUG|[8]|DEBUG|IDs are: {00Q6F00001Dp3RfUAJ, 00Q6F00001Dp3UUUAZ, 00Q6F00001Dp9LDUAZ, 00Q6F00001Dp9oKUAR, 00Q6F00001DpBKHUA3, 00Q6F00001DpK77UAF, 00Q6F00001DpK7CUAV, 00Q6F00001DpKB4UAN, 00Q6F00001ESMXnUAP, 00Q6F00001ESMXoUAP, ...}
03:29:01.1 (29709140)|METHOD_EXIT|[2]|01p6F00000MR5al|LeadRecordID.PrintID()
03:29:01.1 (29719719)|SYSTEM_MODE_EXIT|false
03:29:01.29 (29796447)|CUMULATIVE_LIMIT_USAGE
03:29:01.29 (29796447)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 32 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:29:01.29 (29796447)|CUMULATIVE_LIMIT_USAGE_END

03:29:01.1 (29836693)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:29:01.1 (31260190)|EXECUTION_FINISHED
