44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:27:01.1 (11749620)|VARIABLE_ASSIGNMENT|[25]|x|43
08:27:01.1 (11755801)|STATEMENT_EXECUTE|[26]
08:27:01.1 (11759932)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (11777943)|STATEMENT_EXECUTE|[27]
08:27:01.1 (11782929)|STATEMENT_EXECUTE|[28]
08:27:01.1 (11818658)|USER_DEBUG|[28]|DEBUG|(1, 43, 95, 443, 37, 2)
08:27:01.1 (11834106)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (11844653)|VARIABLE_ASSIGNMENT|[22]|j|2
08:27:01.1 (11862739)|STATEMENT_EXECUTE|[22]
08:27:01.1 (11865236)|STATEMENT_EXECUTE|[23]
08:27:01.1 (11868711)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (11879211)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (11886958)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (11895618)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11902900)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11908460)|STATEMENT_EXECUTE|[24]
08:27:01.1 (11911223)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (11918604)|VARIABLE_ASSIGNMENT|[22]|j|3
08:27:01.1 (11934106)|STATEMENT_EXECUTE|[22]
08:27:01.1 (11936363)|STATEMENT_EXECUTE|[23]
08:27:01.1 (11939377)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (11949689)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (11957431)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (11965407)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11972328)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11978402)|STATEMENT_EXECUTE|[24]
08:27:01.1 (11981038)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (11988651)|VARIABLE_ASSIGNMENT|[22]|j|4
08:27:01.1 (12004317)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12007718)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12010878)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12020616)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12028485)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12036186)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12042609)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12047652)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12049894)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12056944)|VARIABLE_ASSIGNMENT|[22]|j|5
08:27:01.1 (12071501)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12073670)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12076878)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12086128)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12093133)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12100063)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12106404)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12111382)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12113852)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12120940)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (12135955)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (12143745)|VARIABLE_ASSIGNMENT|[21]|i|1
08:27:01.1 (12158533)|STATEMENT_EXECUTE|[21]
08:27:01.1 (12161621)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12164538)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (12173730)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12180770)|VARIABLE_ASSIGNMENT|[22]|j|2
08:27:01.1 (12194465)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12196588)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12199475)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12208313)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12215443)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12227513)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12234432)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12239202)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12241439)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12248295)|VARIABLE_ASSIGNMENT|[22]|j|3
08:27:01.1 (12263392)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12265370)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12268398)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12276843)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12284085)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12291231)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12298437)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12303632)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12306068)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12313669)|VARIABLE_ASSIGNMENT|[22]|j|4
08:27:01.1 (12323732)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12325287)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12327320)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12333448)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12337682)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12342087)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12346006)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12349564)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12351011)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12353284)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12358344)|VARIABLE_ASSIGNMENT|[25]|x|43
08:27:01.1 (12362499)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12364697)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12372014)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12374850)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12384202)|USER_DEBUG|[28]|DEBUG|(1, 37, 95, 443, 43, 2)
08:27:01.1 (12392012)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12403358)|VARIABLE_ASSIGNMENT|[22]|j|5
08:27:01.1 (12413783)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12415336)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12417435)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12423483)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12427984)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12432875)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12437127)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12440607)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12441976)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12443945)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12448847)|VARIABLE_ASSIGNMENT|[25]|x|37
08:27:01.1 (12452557)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12454647)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12459600)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12462119)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12468310)|USER_DEBUG|[28]|DEBUG|(1, 2, 95, 443, 43, 37)
08:27:01.1 (12474584)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12479557)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (12488780)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (12493601)|VARIABLE_ASSIGNMENT|[21]|i|2
08:27:01.1 (12502097)|STATEMENT_EXECUTE|[21]
08:27:01.1 (12504020)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12506309)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (12512115)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12516282)|VARIABLE_ASSIGNMENT|[22]|j|3
08:27:01.1 (12524373)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12525813)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12527756)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12533306)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12537870)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12542346)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12546711)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12549800)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12551672)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12555937)|VARIABLE_ASSIGNMENT|[22]|j|4
08:27:01.1 (12564316)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12565799)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12567733)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12573112)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12577202)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12581403)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12585263)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12588311)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12589778)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12591789)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12596514)|VARIABLE_ASSIGNMENT|[25]|x|95
08:27:01.1 (12600020)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12602133)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12606706)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12609232)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12614977)|USER_DEBUG|[28]|DEBUG|(1, 2, 43, 443, 95, 37)
08:27:01.1 (12620894)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12626247)|VARIABLE_ASSIGNMENT|[22]|j|5
08:27:01.1 (12634698)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12636497)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12638646)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12644111)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12648322)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12652557)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12656974)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12660221)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12661594)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12663661)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12668164)|VARIABLE_ASSIGNMENT|[25]|x|43
08:27:01.1 (12671413)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12673483)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12678211)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12680749)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12686186)|USER_DEBUG|[28]|DEBUG|(1, 2, 37, 443, 95, 43)
08:27:01.1 (12692113)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12696935)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (12705705)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (12710850)|VARIABLE_ASSIGNMENT|[21]|i|3
08:27:01.1 (12718560)|STATEMENT_EXECUTE|[21]
08:27:01.1 (12720648)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12722833)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (12728187)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12732346)|VARIABLE_ASSIGNMENT|[22]|j|4
08:27:01.1 (12740369)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12741835)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12743696)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12749231)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12753706)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12758370)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12762404)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12765860)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12767247)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12769223)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12774693)|VARIABLE_ASSIGNMENT|[25]|x|443
08:27:01.1 (12778245)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12780461)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12785145)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12787736)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12793251)|USER_DEBUG|[28]|DEBUG|(1, 2, 37, 95, 443, 43)
08:27:01.1 (12799038)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12804448)|VARIABLE_ASSIGNMENT|[22]|j|5
08:27:01.1 (12812780)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12814249)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12816254)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12822166)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12827396)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12832027)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12836201)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12839505)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12840879)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12842855)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12848034)|VARIABLE_ASSIGNMENT|[25]|x|95
08:27:01.1 (12851712)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12853845)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12858709)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12861375)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12866539)|USER_DEBUG|[28]|DEBUG|(1, 2, 37, 43, 443, 95)
08:27:01.1 (12872182)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12877004)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (12885495)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (12890755)|VARIABLE_ASSIGNMENT|[21]|i|4
08:27:01.1 (12898547)|STATEMENT_EXECUTE|[21]
08:27:01.1 (12900312)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12902442)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (12908222)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12912873)|VARIABLE_ASSIGNMENT|[22]|j|5
08:27:01.1 (12921201)|STATEMENT_EXECUTE|[22]
08:27:01.1 (12922636)|STATEMENT_EXECUTE|[23]
08:27:01.1 (12924508)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (12930247)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (12934420)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (12939023)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12943930)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (12947010)|STATEMENT_EXECUTE|[24]
08:27:01.1 (12948387)|STATEMENT_EXECUTE|[25]
08:27:01.1 (12950434)|HEAP_ALLOCATE|[25]|Bytes:8
08:27:01.1 (12955103)|VARIABLE_ASSIGNMENT|[25]|x|443
08:27:01.1 (12958922)|STATEMENT_EXECUTE|[26]
08:27:01.1 (12961024)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:01.1 (12965724)|STATEMENT_EXECUTE|[27]
08:27:01.1 (12968266)|STATEMENT_EXECUTE|[28]
08:27:01.1 (12974226)|USER_DEBUG|[28]|DEBUG|(1, 2, 37, 43, 95, 443)
08:27:01.1 (12980126)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (12984872)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (12993890)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (12998703)|VARIABLE_ASSIGNMENT|[21]|i|5
08:27:01.1 (13006657)|STATEMENT_EXECUTE|[21]
08:27:01.1 (13008916)|STATEMENT_EXECUTE|[22]
08:27:01.1 (13011064)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (13016915)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (13021239)|VARIABLE_ASSIGNMENT|[22]|j|6
08:27:01.1 (13029789)|STATEMENT_EXECUTE|[22]
08:27:01.1 (13031439)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (13036185)|VARIABLE_ASSIGNMENT|[21]|i|6
08:27:01.1 (13051035)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Assending()
08:27:01.1 (13057117)|SYSTEM_MODE_EXIT|false
08:27:01.1 (13063969)|STATEMENT_EXECUTE|[3]
08:27:01.1 (13088277)|SYSTEM_MODE_ENTER|false
08:27:01.1 (13102082)|HEAP_ALLOCATE|[3]|Bytes:5
08:27:01.1 (13112878)|METHOD_ENTRY|[3]|01p6F00000MPtB2|Array_Operations.Descending()
08:27:01.1 (13133942)|VARIABLE_SCOPE_BEGIN|[2]|this|Array_Operations|true|false
08:27:01.1 (13150961)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77d41786
08:27:01.1 (13161585)|HEAP_ALLOCATE|[3]|Bytes:5
08:27:01.1 (13191479)|STATEMENT_EXECUTE|[2]
08:27:01.1 (13193189)|STATEMENT_EXECUTE|[3]
08:27:01.1 (13203720)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13226796)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13231995)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13235583)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13239487)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13243134)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13246542)|HEAP_ALLOCATE|[3]|Bytes:4
08:27:01.1 (13250248)|VARIABLE_SCOPE_BEGIN|[3]|integerList|List<Integer>|true|false
08:27:01.1 (13273682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
08:27:01.1 (13285685)|VARIABLE_ASSIGNMENT|[3]|integerList|"List of size 6 too large to display"|0x16dc7e46
08:27:01.1 (13291669)|STATEMENT_EXECUTE|[4]
08:27:01.1 (13294694)|HEAP_ALLOCATE|[4]|Bytes:27
08:27:01.1 (13313645)|USER_DEBUG|[4]|DEBUG|Sorting in Descending order
08:27:01.1 (13322809)|STATEMENT_EXECUTE|[5]
08:27:01.1 (13325604)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
08:27:01.1 (13332031)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (13338042)|VARIABLE_ASSIGNMENT|[5]|i|0
08:27:01.1 (13357463)|STATEMENT_EXECUTE|[5]
08:27:01.1 (13359586)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13362091)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (13368367)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13373218)|VARIABLE_ASSIGNMENT|[6]|j|1
08:27:01.1 (13386942)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13388562)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13390585)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13402856)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13408099)|VARIABLE_ASSIGNMENT|[7]|x|0
