44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:14:24.1 (11699056)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11702457)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11706708)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11710669)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11714414)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11717705)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11721482)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11724731)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11728233)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11731473)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11734636)|HEAP_ALLOCATE|[3]|Bytes:4
05:14:24.1 (11797640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
05:14:24.1 (11823661)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 16 too large to display"|0x5c807ba5
05:14:24.1 (11841950)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
05:14:24.1 (11850865)|SYSTEM_MODE_EXIT|false
05:14:24.1 (11881273)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x71eca7e4"}|0x5c807ba5
05:14:24.1 (11888501)|STATEMENT_EXECUTE|[2]
05:14:24.1 (11912943)|SYSTEM_MODE_ENTER|false
05:14:24.1 (11931742)|HEAP_ALLOCATE|[2]|Bytes:5
05:14:24.1 (11957556)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:14:24.1 (11981322)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
05:14:24.1 (12002113)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x71eca7e4"}|0x5c807ba5
05:14:24.1 (12017111)|HEAP_ALLOCATE|[57]|Bytes:5
05:14:24.1 (12021867)|STATEMENT_EXECUTE|[56]
05:14:24.1 (12023740)|STATEMENT_EXECUTE|[57]
05:14:24.1 (12027669)|VARIABLE_SCOPE_BEGIN|[57]|Digit|Integer|false|false
05:14:24.1 (12038821)|VARIABLE_ASSIGNMENT|[57]|Digit|null
05:14:24.1 (12043442)|STATEMENT_EXECUTE|[58]
05:14:24.1 (12055950)|HEAP_ALLOCATE|[58]|Bytes:4
05:14:24.1 (12096941)|HEAP_ALLOCATE|[74]|Bytes:4
05:14:24.1 (12114363)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12123189)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12128360)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12132908)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12137024)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12141106)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12145676)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12150321)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12154384)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12158834)|HEAP_ALLOCATE|[58]|Bytes:12
05:14:24.1 (12163777)|VARIABLE_SCOPE_BEGIN|[58]|countList|List<Long>|true|false
05:14:24.1 (12191997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:14:24.1 (12203179)|VARIABLE_ASSIGNMENT|[58]|countList|"List of size 10 too large to display"|0xc7d0434
05:14:24.1 (12213692)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12217922)|VARIABLE_SCOPE_BEGIN|[59]|j|Integer|false|false
05:14:24.1 (12229210)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12239490)|VARIABLE_ASSIGNMENT|[59]|j|0
05:14:24.1 (12249541)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12251973)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12266163)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12275382)|VARIABLE_ASSIGNMENT|[61]|Digit|9
05:14:24.1 (12279955)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12285503)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12292217)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12302067)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12307912)|VARIABLE_ASSIGNMENT|[59]|j|1
05:14:24.1 (12312670)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12314128)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12317182)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12322817)|VARIABLE_ASSIGNMENT|[61]|Digit|1
05:14:24.1 (12327056)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12330093)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12335190)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12339406)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12344572)|VARIABLE_ASSIGNMENT|[59]|j|2
05:14:24.1 (12348962)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12350460)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12353071)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12358605)|VARIABLE_ASSIGNMENT|[61]|Digit|5
05:14:24.1 (12362332)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12365421)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12371759)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12377948)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12385419)|VARIABLE_ASSIGNMENT|[59]|j|3
05:14:24.1 (12392849)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12395064)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12399863)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12409764)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:14:24.1 (12416162)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12421460)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12429060)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12436219)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12444740)|VARIABLE_ASSIGNMENT|[59]|j|4
05:14:24.1 (12452568)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12458398)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12461837)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12468222)|VARIABLE_ASSIGNMENT|[61]|Digit|7
05:14:24.1 (12472377)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12475433)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12480317)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12495264)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12501446)|VARIABLE_ASSIGNMENT|[59]|j|5
05:14:24.1 (12506654)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12508123)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12510791)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12517059)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:14:24.1 (12520883)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12523768)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12531117)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12535849)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12540853)|VARIABLE_ASSIGNMENT|[59]|j|6
05:14:24.1 (12545308)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12546817)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12549270)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12554878)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:14:24.1 (12558620)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12561529)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12566254)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12570432)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12575021)|VARIABLE_ASSIGNMENT|[59]|j|7
05:14:24.1 (12579299)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12580738)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12583330)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12588158)|VARIABLE_ASSIGNMENT|[61]|Digit|0
05:14:24.1 (12592098)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12594698)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12598695)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12602398)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12607501)|VARIABLE_ASSIGNMENT|[59]|j|8
05:14:24.1 (12612349)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12613805)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12616204)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12621064)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:14:24.1 (12624745)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12627414)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12631933)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12636062)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12641569)|VARIABLE_ASSIGNMENT|[59]|j|9
05:14:24.1 (12648898)|STATEMENT_EXECUTE|[59]
05:14:24.1 (12650966)|STATEMENT_EXECUTE|[61]
05:14:24.1 (12654931)|HEAP_ALLOCATE|[61]|Bytes:8
05:14:24.1 (12664516)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:14:24.1 (12671441)|STATEMENT_EXECUTE|[62]
05:14:24.1 (12676765)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12695768)|HEAP_ALLOCATE|[62]|Bytes:12
05:14:24.1 (12703088)|HEAP_ALLOCATE|[59]|Bytes:4
05:14:24.1 (12711317)|VARIABLE_ASSIGNMENT|[59]|j|10
05:14:24.1 (12720161)|STATEMENT_EXECUTE|[66]
05:14:24.1 (12724283)|HEAP_ALLOCATE|[66]|Bytes:26
05:14:24.1 (12778660)|USER_DEBUG|[66]|DEBUG|Frequency of each digit is
05:14:24.1 (12799265)|STATEMENT_EXECUTE|[67]
05:14:24.1 (12804050)|VARIABLE_SCOPE_BEGIN|[67]|k|Integer|false|false
05:14:24.1 (12816548)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (12824807)|VARIABLE_ASSIGNMENT|[67]|k|0
05:14:24.1 (12832542)|STATEMENT_EXECUTE|[68]
05:14:24.1 (12834937)|STATEMENT_EXECUTE|[69]
05:14:24.1 (12838809)|HEAP_ALLOCATE|[69]|Bytes:13
05:14:24.1 (12903126)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (12923021)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (12935129)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (12954843)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (12979704)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (12994103)|USER_DEBUG|[69]|DEBUG|Frequency of 0=1
05:14:24.1 (13006065)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13017035)|VARIABLE_ASSIGNMENT|[67]|k|1
05:14:24.1 (13025852)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13028408)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13044018)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13063660)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13080960)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13097504)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13109764)|USER_DEBUG|[69]|DEBUG|Frequency of 1=1
05:14:24.1 (13121269)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13130349)|VARIABLE_ASSIGNMENT|[67]|k|2
05:14:24.1 (13138848)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13141628)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13155675)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13172823)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13189761)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13205963)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13216868)|USER_DEBUG|[69]|DEBUG|Frequency of 2=2
05:14:24.1 (13228829)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13237911)|VARIABLE_ASSIGNMENT|[67]|k|3
05:14:24.1 (13246445)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13248890)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13262564)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13280373)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13297425)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13312717)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13323493)|USER_DEBUG|[69]|DEBUG|Frequency of 3=3
05:14:24.1 (13333906)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13343446)|VARIABLE_ASSIGNMENT|[67]|k|4
05:14:24.1 (13351090)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13353290)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13367367)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13385126)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13429615)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13456336)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13468984)|USER_DEBUG|[69]|DEBUG|Frequency of 4=0
05:14:24.1 (13479461)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13490986)|VARIABLE_ASSIGNMENT|[67]|k|5
05:14:24.1 (13500059)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13502190)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13512815)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13529635)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13541727)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13550533)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13557188)|USER_DEBUG|[69]|DEBUG|Frequency of 5=1
05:14:24.1 (13563735)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13570173)|VARIABLE_ASSIGNMENT|[67]|k|6
05:14:24.1 (13576362)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13577938)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13585826)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13595888)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13604771)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13613101)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13619438)|USER_DEBUG|[69]|DEBUG|Frequency of 6=0
05:14:24.1 (13626371)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13631864)|VARIABLE_ASSIGNMENT|[67]|k|7
05:14:24.1 (13636861)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13638323)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13645819)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13655455)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13664651)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13673057)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13678981)|USER_DEBUG|[69]|DEBUG|Frequency of 7=1
05:14:24.1 (13685361)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13690937)|VARIABLE_ASSIGNMENT|[67]|k|8
05:14:24.1 (13695811)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13697480)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13704621)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13714094)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13723477)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13731279)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13737654)|USER_DEBUG|[69]|DEBUG|Frequency of 8=0
05:14:24.1 (13744042)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13749086)|VARIABLE_ASSIGNMENT|[67]|k|9
05:14:24.1 (13755288)|STATEMENT_EXECUTE|[68]
05:14:24.1 (13756852)|STATEMENT_EXECUTE|[69]
05:14:24.1 (13764418)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13773879)|HEAP_ALLOCATE|[69]|Bytes:12
05:14:24.1 (13782881)|HEAP_ALLOCATE|[69]|Bytes:1
05:14:24.1 (13790690)|HEAP_ALLOCATE|[69]|Bytes:16
05:14:24.1 (13797036)|USER_DEBUG|[69]|DEBUG|Frequency of 9=1
05:14:24.1 (13803347)|HEAP_ALLOCATE|[67]|Bytes:4
05:14:24.1 (13808601)|VARIABLE_ASSIGNMENT|[67]|k|10
05:14:24.1 (13823089)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:14:24.1 (13830392)|SYSTEM_MODE_EXIT|false
05:14:24.13 (13876494)|CUMULATIVE_LIMIT_USAGE
05:14:24.13 (13876494)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:14:24.13 (13876494)|CUMULATIVE_LIMIT_USAGE_END

05:14:24.1 (13913410)|CODE_UNIT_FINISHED|execute_anonymous_apex
05:14:24.1 (14814657)|EXECUTION_FINISHED
