44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:10:48.1 (10072289)|HEAP_ALLOCATE|[3]|Bytes:4
04:10:48.1 (10077101)|HEAP_ALLOCATE|[3]|Bytes:4
04:10:48.1 (10080766)|HEAP_ALLOCATE|[3]|Bytes:4
04:10:48.1 (10084442)|HEAP_ALLOCATE|[3]|Bytes:4
04:10:48.1 (10119792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:10:48.1 (10142539)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 9 too large to display"|0x10acb9ee
04:10:48.1 (10154233)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
04:10:48.1 (10161790)|SYSTEM_MODE_EXIT|false
04:10:48.1 (10192005)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x3404f9d9"}|0x10acb9ee
04:10:48.1 (10199749)|STATEMENT_EXECUTE|[2]
04:10:48.1 (10225176)|SYSTEM_MODE_ENTER|false
04:10:48.1 (10246049)|HEAP_ALLOCATE|[2]|Bytes:5
04:10:48.1 (10270011)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:10:48.1 (10304580)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
04:10:48.1 (10325734)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x3404f9d9"}|0x10acb9ee
04:10:48.1 (10338908)|HEAP_ALLOCATE|[57]|Bytes:5
04:10:48.1 (10343719)|STATEMENT_EXECUTE|[56]
04:10:48.1 (10345787)|STATEMENT_EXECUTE|[57]
04:10:48.1 (10349889)|VARIABLE_SCOPE_BEGIN|[57]|count|Integer|false|false
04:10:48.1 (10356948)|HEAP_ALLOCATE|[57]|Bytes:4
04:10:48.1 (10366012)|VARIABLE_ASSIGNMENT|[57]|count|1
04:10:48.1 (10371817)|STATEMENT_EXECUTE|[59]
04:10:48.1 (10374176)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
04:10:48.1 (10380762)|HEAP_ALLOCATE|[59]|Bytes:4
04:10:48.1 (10385593)|VARIABLE_ASSIGNMENT|[59]|i|0
04:10:48.1 (10432206)|STATEMENT_EXECUTE|[59]
04:10:48.1 (10435009)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10438887)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:10:48.1 (10446676)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10452828)|VARIABLE_ASSIGNMENT|[60]|j|1
04:10:48.1 (10472923)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10482375)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10489763)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10494176)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10497235)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10502982)|VARIABLE_ASSIGNMENT|[60]|j|2
04:10:48.1 (10513580)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10516722)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10521780)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10525572)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10527525)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10532591)|VARIABLE_ASSIGNMENT|[60]|j|3
04:10:48.1 (10541652)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10544397)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10549691)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10553328)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10555323)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10560287)|VARIABLE_ASSIGNMENT|[60]|j|4
04:10:48.1 (10569499)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10572325)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10577075)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10580659)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10582645)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10587344)|VARIABLE_ASSIGNMENT|[60]|j|5
04:10:48.1 (10596053)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10598929)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10603530)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10607202)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10609007)|STATEMENT_EXECUTE|[62]
04:10:48.1 (10611085)|HEAP_ALLOCATE|[62]|Bytes:4
04:10:48.1 (10616337)|VARIABLE_ASSIGNMENT|[62]|count|2
04:10:48.1 (10620463)|STATEMENT_EXECUTE|[63]
04:10:48.1 (10672697)|HEAP_ALLOCATE|[63]|Bytes:4
04:10:48.1 (10684676)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10690745)|VARIABLE_ASSIGNMENT|[60]|j|6
04:10:48.1 (10701462)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10704997)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10710148)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10714217)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10716277)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10721092)|VARIABLE_ASSIGNMENT|[60]|j|7
04:10:48.1 (10730364)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10733130)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10737674)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10741341)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10743227)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10748006)|VARIABLE_ASSIGNMENT|[60]|j|8
04:10:48.1 (10757296)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10760064)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10764601)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10768372)|STATEMENT_EXECUTE|[61]
04:10:48.1 (10770103)|STATEMENT_EXECUTE|[62]
04:10:48.1 (10771999)|HEAP_ALLOCATE|[62]|Bytes:4
04:10:48.1 (10777021)|VARIABLE_ASSIGNMENT|[62]|count|3
04:10:48.1 (10780687)|STATEMENT_EXECUTE|[63]
04:10:48.1 (10785407)|HEAP_ALLOCATE|[63]|Bytes:4
04:10:48.1 (10791304)|HEAP_ALLOCATE|[60]|Bytes:4
04:10:48.1 (10795992)|VARIABLE_ASSIGNMENT|[60]|j|9
04:10:48.1 (10804950)|STATEMENT_EXECUTE|[60]
04:10:48.1 (10807713)|HEAP_ALLOCATE|[61]|Bytes:8
04:10:48.1 (10861454)|HEAP_ALLOCATE|[61]|Bytes:31
04:10:48.1 (10880357)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:10:48.1 (10887357)|SYSTEM_MODE_EXIT|false
04:10:48.1 (11014738)|FATAL_ERROR|System.ListException: List index out of bounds: 9

Class.Array_Operations.Duplicate: line 61, column 1
AnonymousBlock: line 2, column 1
AnonymousBlock: line 2, column 1
04:10:48.11 (11074736)|CUMULATIVE_LIMIT_USAGE
04:10:48.11 (11074736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:10:48.11 (11074736)|CUMULATIVE_LIMIT_USAGE_END

04:10:48.1 (11117539)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:10:48.1 (12039198)|EXECUTION_FINISHED
