44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:20:58.1 (13195972)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13202956)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13209560)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13216621)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13224055)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13230710)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13237778)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13244978)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13252311)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13258782)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13265688)|HEAP_ALLOCATE|[3]|Bytes:4
05:20:58.1 (13313238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
05:20:58.1 (13349771)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 16 too large to display"|0x70274b9b
05:20:58.1 (13370194)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
05:20:58.1 (13384384)|SYSTEM_MODE_EXIT|false
05:20:58.1 (13434524)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x25f16285"}|0x70274b9b
05:20:58.1 (13448852)|STATEMENT_EXECUTE|[2]
05:20:58.1 (13487482)|SYSTEM_MODE_ENTER|false
05:20:58.1 (13518844)|HEAP_ALLOCATE|[2]|Bytes:5
05:20:58.1 (13555728)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:20:58.1 (13595397)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
05:20:58.1 (13631424)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x25f16285"}|0x70274b9b
05:20:58.1 (13653471)|HEAP_ALLOCATE|[57]|Bytes:5
05:20:58.1 (13663626)|STATEMENT_EXECUTE|[56]
05:20:58.1 (13666629)|STATEMENT_EXECUTE|[57]
05:20:58.1 (13672938)|VARIABLE_SCOPE_BEGIN|[57]|Digit|Integer|false|false
05:20:58.1 (13690868)|VARIABLE_ASSIGNMENT|[57]|Digit|null
05:20:58.1 (13698803)|STATEMENT_EXECUTE|[58]
05:20:58.1 (13718931)|HEAP_ALLOCATE|[58]|Bytes:4
05:20:58.1 (13779538)|HEAP_ALLOCATE|[74]|Bytes:4
05:20:58.1 (13812396)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13830867)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13842041)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13850433)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13859836)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13869550)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13877995)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13887142)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13896077)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13904195)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13913125)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13922306)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13930739)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13940310)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13949674)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13958211)|HEAP_ALLOCATE|[58]|Bytes:12
05:20:58.1 (13969346)|VARIABLE_SCOPE_BEGIN|[58]|countList|List<Long>|true|false
05:20:58.1 (14012288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
05:20:58.1 (14031882)|VARIABLE_ASSIGNMENT|[58]|countList|"List of size 16 too large to display"|0x17036424
05:20:58.1 (14044687)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14050905)|VARIABLE_SCOPE_BEGIN|[59]|j|Integer|false|false
05:20:58.1 (14063142)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14075014)|VARIABLE_ASSIGNMENT|[59]|j|0
05:20:58.1 (14131088)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14134976)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14147332)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14160830)|VARIABLE_ASSIGNMENT|[61]|Digit|9
05:20:58.1 (14165487)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14172399)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14179978)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14195010)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14201020)|VARIABLE_ASSIGNMENT|[59]|j|1
05:20:58.1 (14215338)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14217189)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14220432)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14226910)|VARIABLE_ASSIGNMENT|[61]|Digit|1
05:20:58.1 (14230913)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14234750)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14239603)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14244759)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14250070)|VARIABLE_ASSIGNMENT|[59]|j|2
05:20:58.1 (14260536)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14262327)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14265301)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14270968)|VARIABLE_ASSIGNMENT|[61]|Digit|5
05:20:58.1 (14274884)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14278260)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14283151)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14304532)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14316022)|VARIABLE_ASSIGNMENT|[59]|j|3
05:20:58.1 (14342025)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14344981)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14350621)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14362881)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:20:58.1 (14369596)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14375639)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14383570)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14392351)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14400989)|VARIABLE_ASSIGNMENT|[59]|j|4
05:20:58.1 (14418565)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14421247)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14426029)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14436535)|VARIABLE_ASSIGNMENT|[61]|Digit|7
05:20:58.1 (14443275)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14448879)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14460975)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14469785)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14478819)|VARIABLE_ASSIGNMENT|[59]|j|5
05:20:58.1 (14496361)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14498975)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14503627)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14514098)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:20:58.1 (14520859)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14527521)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14536983)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14546199)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14555984)|VARIABLE_ASSIGNMENT|[59]|j|6
05:20:58.1 (14576893)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14580361)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14585849)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14598794)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:20:58.1 (14606392)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14613571)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14623054)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14633335)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14643993)|VARIABLE_ASSIGNMENT|[59]|j|7
05:20:58.1 (14663980)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14667019)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14689570)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14705814)|VARIABLE_ASSIGNMENT|[61]|Digit|0
05:20:58.1 (14713833)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14722477)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14732398)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14742858)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14753798)|VARIABLE_ASSIGNMENT|[59]|j|8
05:20:58.1 (14774562)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14777887)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14783349)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14796399)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:20:58.1 (14807937)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14814823)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14825584)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14836331)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14846363)|VARIABLE_ASSIGNMENT|[59]|j|9
05:20:58.1 (14869941)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14873002)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14878671)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14892958)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:20:58.1 (14900348)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14907902)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14918030)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (14927033)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (14937509)|VARIABLE_ASSIGNMENT|[59]|j|10
05:20:58.1 (14958139)|STATEMENT_EXECUTE|[59]
05:20:58.1 (14961335)|STATEMENT_EXECUTE|[61]
05:20:58.1 (14967201)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (14980479)|VARIABLE_ASSIGNMENT|[61]|Digit|9
05:20:58.1 (14987874)|STATEMENT_EXECUTE|[62]
05:20:58.1 (14995046)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15004464)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15014487)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15025213)|VARIABLE_ASSIGNMENT|[59]|j|11
05:20:58.1 (15045150)|STATEMENT_EXECUTE|[59]
05:20:58.1 (15048075)|STATEMENT_EXECUTE|[61]
05:20:58.1 (15053644)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (15065978)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:20:58.1 (15073328)|STATEMENT_EXECUTE|[62]
05:20:58.1 (15084460)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15094896)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15105532)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15115512)|VARIABLE_ASSIGNMENT|[59]|j|12
05:20:58.1 (15135623)|STATEMENT_EXECUTE|[59]
05:20:58.1 (15138819)|STATEMENT_EXECUTE|[61]
05:20:58.1 (15144077)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (15157320)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:20:58.1 (15165534)|STATEMENT_EXECUTE|[62]
05:20:58.1 (15171869)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15181722)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15191572)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15201639)|VARIABLE_ASSIGNMENT|[59]|j|13
05:20:58.1 (15221555)|STATEMENT_EXECUTE|[59]
05:20:58.1 (15224643)|STATEMENT_EXECUTE|[61]
05:20:58.1 (15229767)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (15243255)|VARIABLE_ASSIGNMENT|[61]|Digit|1
05:20:58.1 (15251168)|STATEMENT_EXECUTE|[62]
05:20:58.1 (15257597)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15267061)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15277281)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15286836)|VARIABLE_ASSIGNMENT|[59]|j|14
05:20:58.1 (15305525)|STATEMENT_EXECUTE|[59]
05:20:58.1 (15308651)|STATEMENT_EXECUTE|[61]
05:20:58.1 (15313989)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (15327477)|VARIABLE_ASSIGNMENT|[61]|Digit|0
05:20:58.1 (15340677)|STATEMENT_EXECUTE|[62]
05:20:58.1 (15348053)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15359509)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15368819)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15379253)|VARIABLE_ASSIGNMENT|[59]|j|15
05:20:58.1 (15402635)|STATEMENT_EXECUTE|[59]
05:20:58.1 (15405782)|STATEMENT_EXECUTE|[61]
05:20:58.1 (15411415)|HEAP_ALLOCATE|[61]|Bytes:8
05:20:58.1 (15426575)|VARIABLE_ASSIGNMENT|[61]|Digit|7
05:20:58.1 (15433869)|STATEMENT_EXECUTE|[62]
05:20:58.1 (15441697)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15451630)|HEAP_ALLOCATE|[62]|Bytes:12
05:20:58.1 (15460937)|HEAP_ALLOCATE|[59]|Bytes:4
05:20:58.1 (15471270)|VARIABLE_ASSIGNMENT|[59]|j|16
05:20:58.1 (15492203)|STATEMENT_EXECUTE|[66]
05:20:58.1 (15498381)|HEAP_ALLOCATE|[66]|Bytes:26
05:20:58.1 (15551930)|USER_DEBUG|[66]|DEBUG|Frequency of each digit is
05:20:58.1 (15571927)|STATEMENT_EXECUTE|[67]
05:20:58.1 (15578560)|VARIABLE_SCOPE_BEGIN|[67]|k|Integer|false|false
05:20:58.1 (15591755)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (15602452)|VARIABLE_ASSIGNMENT|[67]|k|0
05:20:58.1 (15644749)|STATEMENT_EXECUTE|[68]
05:20:58.1 (15648292)|STATEMENT_EXECUTE|[69]
05:20:58.1 (15653526)|HEAP_ALLOCATE|[69]|Bytes:13
05:20:58.1 (15732596)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (15759320)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (15777533)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (15804278)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (15835491)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (15854795)|USER_DEBUG|[69]|DEBUG|Frequency of 0=2
05:20:58.1 (15870603)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (15888766)|VARIABLE_ASSIGNMENT|[67]|k|1
05:20:58.1 (15912558)|STATEMENT_EXECUTE|[68]
05:20:58.1 (15915736)|STATEMENT_EXECUTE|[69]
05:20:58.1 (15939923)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (15967256)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (15991017)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16012426)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16027411)|USER_DEBUG|[69]|DEBUG|Frequency of 1=2
05:20:58.1 (16041732)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16053367)|VARIABLE_ASSIGNMENT|[67]|k|2
05:20:58.1 (16078939)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16082158)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16100337)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16124173)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16147923)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16168751)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16183607)|USER_DEBUG|[69]|DEBUG|Frequency of 2=2
05:20:58.1 (16196071)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16208445)|VARIABLE_ASSIGNMENT|[67]|k|3
05:20:58.1 (16229139)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16232599)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16249585)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16273646)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16296387)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16316459)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16330137)|USER_DEBUG|[69]|DEBUG|Frequency of 3=5
05:20:58.1 (16350039)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16361425)|VARIABLE_ASSIGNMENT|[67]|k|4
05:20:58.1 (16382455)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16385431)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16402892)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16428466)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16452246)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16472596)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16486601)|USER_DEBUG|[69]|DEBUG|Frequency of 4=0
05:20:58.1 (16499901)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16511362)|VARIABLE_ASSIGNMENT|[67]|k|5
05:20:58.1 (16532267)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16535334)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16552462)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16576475)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16598727)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16619252)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16632457)|USER_DEBUG|[69]|DEBUG|Frequency of 5=1
05:20:58.1 (16645113)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16656555)|VARIABLE_ASSIGNMENT|[67]|k|6
05:20:58.1 (16677100)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16680117)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16702091)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16726693)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16749315)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16769468)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16782506)|USER_DEBUG|[69]|DEBUG|Frequency of 6=0
05:20:58.1 (16795927)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16806931)|VARIABLE_ASSIGNMENT|[67]|k|7
05:20:58.1 (16827857)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16831041)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16848338)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16871878)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (16894208)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (16914850)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (16927647)|USER_DEBUG|[69]|DEBUG|Frequency of 7=2
05:20:58.1 (16939967)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (16951370)|VARIABLE_ASSIGNMENT|[67]|k|8
05:20:58.1 (16972262)|STATEMENT_EXECUTE|[68]
05:20:58.1 (16975389)|STATEMENT_EXECUTE|[69]
05:20:58.1 (16991960)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17015308)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17038756)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17058779)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (17072898)|USER_DEBUG|[69]|DEBUG|Frequency of 8=0
05:20:58.1 (17085182)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17096675)|VARIABLE_ASSIGNMENT|[67]|k|9
05:20:58.1 (17116142)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17119244)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17135901)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17160205)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17182568)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17202221)|HEAP_ALLOCATE|[69]|Bytes:16
05:20:58.1 (17216575)|USER_DEBUG|[69]|DEBUG|Frequency of 9=2
05:20:58.1 (17228519)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17240590)|VARIABLE_ASSIGNMENT|[67]|k|10
05:20:58.1 (17260559)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17263878)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17281438)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17304937)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17327429)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17356443)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (17371376)|USER_DEBUG|[69]|DEBUG|Frequency of 10=0
05:20:58.1 (17384031)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17395746)|VARIABLE_ASSIGNMENT|[67]|k|11
05:20:58.1 (17415319)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17418317)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17436118)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17458308)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17476477)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17495034)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (17507700)|USER_DEBUG|[69]|DEBUG|Frequency of 11=0
05:20:58.1 (17520142)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17529226)|VARIABLE_ASSIGNMENT|[67]|k|12
05:20:58.1 (17542790)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17544611)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17554978)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17566742)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17576584)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17586070)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (17592957)|USER_DEBUG|[69]|DEBUG|Frequency of 12=0
